Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[272]= Symbol: n_name=__FILE__, n_value=0x00000246, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=__LINE__, n_value=0x00000253, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=GETENV, n_value=0x00000260, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=__FILENAME__, n_value=0x00000264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=__ADDRESS__, n_value=0x00000275, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=PIN_A0, n_value=0x00000287, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=PIN_A1, n_value=0x0000028A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=PIN_A2, n_value=0x0000028D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=PIN_A3, n_value=0x00000290, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=PIN_A4, n_value=0x00000293, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=PIN_A5, n_value=0x00000296, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=PIN_B0, n_value=0x00000299, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=PIN_B1, n_value=0x0000029C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=PIN_B2, n_value=0x0000029F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=PIN_B3, n_value=0x000002A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=PIN_B4, n_value=0x000002A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=PIN_B5, n_value=0x000002A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=PIN_B6, n_value=0x000002AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=PIN_B7, n_value=0x000002AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=PIN_C0, n_value=0x000002B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=PIN_C1, n_value=0x000002B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=PIN_C2, n_value=0x000002B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=PIN_C3, n_value=0x000002BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=PIN_C4, n_value=0x000002BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=PIN_C5, n_value=0x000002C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=PIN_C6, n_value=0x000002C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=PIN_C7, n_value=0x000002C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=PIN_D0, n_value=0x000002C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=PIN_D1, n_value=0x000002CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=PIN_D2, n_value=0x000002CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=PIN_D3, n_value=0x000002D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=PIN_D4, n_value=0x000002D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=PIN_D5, n_value=0x000002D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=PIN_D6, n_value=0x000002DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=PIN_D7, n_value=0x000002DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=PIN_E0, n_value=0x000002E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=PIN_E1, n_value=0x000002E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=PIN_E2, n_value=0x000002E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=FALSE, n_value=0x000002EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=TRUE, n_value=0x000002EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=BYTE, n_value=0x000002EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=BOOLEAN, n_value=0x000002F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=getc, n_value=0x000002F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=fgetc, n_value=0x000002FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=getchar, n_value=0x00000304, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=putc, n_value=0x0000030A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=fputc, n_value=0x00000312, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=fgets, n_value=0x0000031A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=fputs, n_value=0x0000031F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000324, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000335, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000344, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000357, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000368, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x0000037B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=T0_INTERNAL, n_value=0x0000038F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x0000039D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000003AE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=T0_DIV_1, n_value=0x000003BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=T0_DIV_2, n_value=0x000003CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=T0_DIV_4, n_value=0x000003D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=T0_DIV_8, n_value=0x000003E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=T0_DIV_16, n_value=0x000003EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=T0_DIV_32, n_value=0x000003F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=T0_DIV_64, n_value=0x00000403, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=T0_DIV_128, n_value=0x0000040F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=T0_DIV_256, n_value=0x0000041C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=T0_8_BIT, n_value=0x00000429, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000434, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000444, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000457, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=RTCC_DIV_1, n_value=0x0000046A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000477, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000484, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000491, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=RTCC_DIV_16, n_value=0x0000049E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=RTCC_DIV_32, n_value=0x000004AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=RTCC_DIV_64, n_value=0x000004BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=RTCC_DIV_128, n_value=0x000004C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=RTCC_DIV_256, n_value=0x000004D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=RTCC_8_BIT, n_value=0x000004E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=WDT_18MS, n_value=0x000004F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=WDT_36MS, n_value=0x000004FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=WDT_72MS, n_value=0x00000509, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=WDT_144MS, n_value=0x00000515, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=WDT_288MS, n_value=0x00000522, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=WDT_576MS, n_value=0x0000052F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=WDT_1152MS, n_value=0x0000053C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=WDT_2304MS, n_value=0x0000054A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=T1_DISABLED, n_value=0x00000558, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=T1_INTERNAL, n_value=0x00000566, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=T1_EXTERNAL, n_value=0x00000577, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00000588, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=T1_CLK_OUT, n_value=0x0000059E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000005AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000005B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000005CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000005DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=T2_DISABLED, n_value=0x000005EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=T2_DIV_BY_1, n_value=0x000005FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000608, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000616, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=CCP_OFF, n_value=0x00000625, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000627, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000638, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000649, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000065D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000672, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x0000068D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000006A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000006BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=CCP_PWM, n_value=0x000006D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x000006DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x000006F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000704, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=PSP_ENABLED, n_value=0x00000718, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=PSP_DISABLED, n_value=0x00000729, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=SPI_MASTER, n_value=0x00000738, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=SPI_SLAVE, n_value=0x00000748, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000757, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000764, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000774, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000784, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000795, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=SPI_CLK_T2, n_value=0x000007A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x000007B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000007C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x000007DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=UART_ADDRESS, n_value=0x000007F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=UART_DATA, n_value=0x00000804, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000810, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000824, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000845, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000866, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=A0_A3_A1_A2, n_value=0x0000087A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x0000088E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=A0_VR_A1_VR, n_value=0x000008AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=A3_VR_A2_VR, n_value=0x000008C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=CP1_INVERT, n_value=0x000008D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=CP2_INVERT, n_value=0x000008E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=VREF_LOW, n_value=0x000008FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=VREF_HIGH, n_value=0x0000090C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=VREF_A2, n_value=0x0000091B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=ADC_OFF, n_value=0x00000920, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000922, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x0000093A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000951, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000968, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000980, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000998, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000009B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=NO_ANALOGS, n_value=0x000009CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=ALL_ANALOG, n_value=0x000009D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF, n_value=0x000009E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4, n_value=0x00000A0B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x00000A21, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=AN0_AN1_AN3, n_value=0x00000A3C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x00000A4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF, n_value=0x00000A5D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4_AN5, n_value=0x00000A84, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_VSS_VREF, n_value=0x00000AA1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=AN0_AN1_AN4_AN5_VREF_VREF, n_value=0x00000AC3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000AE2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000AFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=AN0, n_value=0x00000B14, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=AN0_VREF_VREF, n_value=0x00000B19, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x00000B2C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=A_ANALOG, n_value=0x00000B3F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=A_ANALOG_RA3_REF, n_value=0x00000B4C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000B61, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000B78, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000B93, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x00000BAA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000BC1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x00000BE0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x00000C03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000C1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=RA0_ANALOG, n_value=0x00000C3B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000C4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000C65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000C7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000C8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=L_TO_H, n_value=0x00000C9B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=H_TO_L, n_value=0x00000CA0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=GLOBAL, n_value=0x00000CA2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=INT_RTCC, n_value=0x00000CA9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=INT_RB, n_value=0x00000CBB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
